feature,importance,exercise
left_knee_var_y,0.22814492209828086,E1
left_knee_mean_x,0.1997600412449499,E1
right_elbow_mean_x,0.16241024217847486,E1
right_knee_mean_x,0.1516615912153488,E1
right_heel_mean_x,0.13854620513584848,E1
left_index_mean_x,0.13722441158271756,E1
left_thumb_mean_x,0.13597546635426339,E1
left_pinky_mean_x,0.13128945852005716,E1
left_wrist_mean_x,0.12627005286381035,E1
right_hip_mean_y,0.11973864127854056,E1
right_heel_var_x,0.11019511480888983,E1
right_ankle_mean_x,0.10754314764468975,E1
left_heel_mean_x,0.10370453826965338,E1
left_side_mean_acceleration,0.09613611071936337,E1
right_knee_mean_y,0.09252936004380115,E1
right_shoulder_mean_y,0.08744216667566179,E1
left_hip_mean_y,0.08695960577361936,E1
right_hip_mean_x,0.08658684614724457,E1
right_ankle_var_x,0.0851383914916538,E1
left_foot_index_var_x,0.08449639150241456,E1
left_ankle_mean_x,0.08300827010080834,E1
right_side_mean_acceleration,0.07951654798208296,E1
left_side_std_velocity,0.07923355015376442,E1
right_thumb_mean_x,0.07845707269801588,E1
right_wrist_mean_x,0.07703661782613802,E1
left_side_std_acceleration,0.07493832835026168,E1
right_knee_var_x,0.07263343123242551,E1
left_ear_var_y,0.07173349912931529,E1
right_index_mean_x,0.06957757698373075,E1
left_index_var_x,0.06875650415890161,E1
left_hip_mean_x,0.06780426087058658,E1
left_side_mean_velocity,0.06687064259180672,E1
velocity_max_asymmetry_ratio,0.06606261031987515,E1
left_thumb_var_x,0.060069307551397125,E1
left_pinky_var_x,0.05984203235267973,E1
left_ankle_mean_y,0.0587775136096332,E1
mouth_left_var_x,0.05872867218788923,E1
left_side_max_velocity,0.05819029626519477,E1
left_heel_var_y,0.05780964836414505,E1
left_wrist_var_x,0.05631271597092627,E1
right_pinky_mean_x,0.05468624136853947,E1
left_heel_mean_y,0.05224939082406687,E1
nose_var_x,0.05003425076338712,E1
left_eye_outer_var_x,0.04974187606404279,E1
left_side_max_acceleration,0.048919077110270874,E1
left_eye_var_x,0.04706730527180383,E1
right_foot_index_mean_y,0.04688247250979524,E1
mouth_right_var_x,0.04626042370011688,E1
left_eye_inner_var_x,0.046206678506211574,E1
left_shoulder_mean_x,0.04464156878411596,E1
left_ankle_var_y,0.04355015443794248,E1
acceleration_mean_asymmetry_ratio,0.043464355834188506,E1
left_shoulder_var_x,0.0423791809706595,E1
velocity_std_asymmetry_ratio,0.041073071915042544,E1
left_ear_mean_x,0.040232345104342884,E1
left_heel_var_x,0.03914003969961834,E1
right_side_mean_velocity,0.037717881169103046,E1
left_knee_mean_y,0.03669819428804131,E1
right_eye_var_x,0.0366084771086631,E1
right_eye_outer_var_x,0.036576821484371,E1
right_foot_index_var_y,0.03569922943100602,E1
right_eye_inner_var_x,0.03524338219047299,E1
right_hip_var_x,0.03486731876361558,E1
left_index_var_y,0.03321383798682148,E1
left_foot_index_mean_x,0.032810638447305404,E1
left_hip_var_x,0.0323780510477641,E1
left_thumb_var_y,0.03189976624230009,E1
left_hip_var_y,0.031173012148380558,E1
right_ear_var_y,0.031129694654007792,E1
left_wrist_var_y,0.030974144001094828,E1
left_pinky_var_y,0.03052606517924289,E1
right_hip_var_y,0.030066239006489442,E1
acceleration_std_asymmetry_ratio,0.029976375327192432,E1
right_side_std_acceleration,0.029805283433046607,E1
right_elbow_mean_y,0.02861702003665689,E1
left_elbow_var_y,0.027898682206064368,E1
right_ear_var_x,0.027677289417967814,E1
left_ear_var_x,0.0276768899538441,E1
left_elbow_mean_y,0.027233679385078174,E1
acceleration_max_asymmetry_ratio,0.027017959565897018,E1
left_knee_var_x,0.025283669446957223,E1
left_elbow_mean_x,0.023805971091241294,E1
right_ear_mean_x,0.021773203023146975,E1
right_ear_mean_y,0.02037114164771217,E1
left_eye_inner_mean_x,0.01969665050004353,E1
left_eye_mean_x,0.019416158938305866,E1
left_eye_outer_mean_x,0.018861443023503996,E1
left_wrist_mean_y,0.018340092333823596,E1
left_thumb_mean_y,0.01794602457336078,E1
left_index_mean_y,0.01700616031159466,E1
left_ankle_var_x,0.016534751832111574,E1
left_pinky_mean_y,0.0163508533609054,E1
right_eye_outer_mean_x,0.016016469727081456,E1
nose_mean_x,0.01587452796615703,E1
left_shoulder_var_y,0.01563092537833724,E1
right_ankle_var_y,0.015453924755347834,E1
right_foot_index_mean_x,0.014802646556035165,E1
right_shoulder_mean_x,0.014265839641976205,E1
right_eye_mean_x,0.014064466997706804,E1
mouth_left_mean_x,0.013695700247757195,E1
right_eye_inner_mean_x,0.012603320643896479,E1
right_wrist_var_x,0.012200910891711915,E1
right_ankle_mean_y,0.011777716193332594,E1
mouth_left_var_y,0.011387127012727427,E1
right_side_std_velocity,0.011299409311754056,E1
right_thumb_var_x,0.010715251663086706,E1
left_ear_mean_y,0.010657753586721531,E1
mouth_right_mean_x,0.010550305091592257,E1
velocity_mean_asymmetry_ratio,0.010088538619246246,E1
right_pinky_var_x,0.009483693661340845,E1
right_index_var_y,0.009406096238697433,E1
right_thumb_var_y,0.009400376492208977,E1
right_pinky_var_y,0.009397015444338075,E1
right_foot_index_var_x,0.00939581946551447,E1
right_wrist_var_y,0.009317054575274826,E1
left_eye_outer_var_y,0.009177836597646302,E1
left_elbow_var_x,0.009033290384559581,E1
right_shoulder_var_x,0.008873381133172476,E1
right_eye_inner_var_y,0.00739408705332921,E1
left_eye_var_y,0.007176301094232951,E1
right_index_var_x,0.006938230598913513,E1
right_side_max_acceleration,0.006842908697509295,E1
nose_mean_y,0.006633073850034171,E1
right_shoulder_var_y,0.006463786576474426,E1
right_eye_outer_mean_y,0.006438241141942122,E1
right_eye_mean_y,0.006286111202265382,E1
right_side_max_velocity,0.006205600893153321,E1
left_foot_index_var_y,0.006180016689835588,E1
right_eye_var_y,0.006129707437467491,E1
right_eye_inner_mean_y,0.005750499919370364,E1
right_knee_var_y,0.005647937894204735,E1
mouth_right_var_y,0.0052921268740383776,E1
right_wrist_mean_y,0.004757902539693881,E1
left_eye_inner_mean_y,0.0044218486165472776,E1
mouth_right_mean_y,0.004349777834491836,E1
right_heel_mean_y,0.004331000111797434,E1
right_heel_var_y,0.004163362180373123,E1
right_eye_outer_var_y,0.004161017969068398,E1
left_eye_inner_var_y,0.004126637654501011,E1
right_elbow_var_y,0.00370939349941965,E1
right_elbow_var_x,0.003625926581097942,E1
left_shoulder_mean_y,0.0030262646579690827,E1
left_eye_mean_y,0.0026092264082090283,E1
right_pinky_mean_y,0.001935906745223509,E1
right_thumb_mean_y,0.0016176341558555712,E1
right_index_mean_y,0.001438342719615085,E1
nose_var_y,0.0014369764450389705,E1
mouth_left_mean_y,0.0011180670491080236,E1
left_foot_index_mean_y,0.0010151300840465366,E1
left_eye_outer_mean_y,0.0005531992698740718,E1
exercise_E1,0.0,E1
exercise_E2,0.0,E1
exercise_E3,0.0,E1
exercise_E4,0.0,E1
exercise_E5,0.0,E1
right_shoulder_mean_y,0.17474519164026053,E2
right_knee_mean_x,0.13291947213389338,E2
right_hip_mean_x,0.12419112084484457,E2
right_hip_mean_y,0.11796214203808586,E2
left_side_mean_acceleration,0.11474512662367907,E2
left_hip_mean_x,0.10665695670701639,E2
left_hip_mean_y,0.09561810917788713,E2
left_elbow_mean_x,0.0955728120437174,E2
left_elbow_var_x,0.09270346357318095,E2
acceleration_mean_asymmetry_ratio,0.08996272383706536,E2
right_index_mean_x,0.08445738755095251,E2
right_knee_var_y,0.08373680498943134,E2
right_elbow_mean_y,0.08052884462371637,E2
left_side_std_acceleration,0.07973612388058009,E2
left_side_max_acceleration,0.07929602924598421,E2
right_thumb_mean_x,0.07912263762299582,E2
left_thumb_mean_x,0.07622393734860712,E2
right_heel_mean_x,0.07231346399212704,E2
left_wrist_mean_x,0.07177238897863593,E2
right_wrist_mean_x,0.0688931340354043,E2
left_ankle_var_x,0.06802116817027799,E2
left_index_var_y,0.06774464069534952,E2
left_side_mean_velocity,0.06753795182899874,E2
right_knee_mean_y,0.06654477314201031,E2
left_index_mean_x,0.06489178785468462,E2
right_ankle_var_y,0.06461108474943367,E2
left_thumb_var_y,0.06325104277783938,E2
left_pinky_var_y,0.06293638142581129,E2
right_side_max_acceleration,0.06232315382116624,E2
right_heel_var_y,0.061646167015624316,E2
left_pinky_mean_x,0.060515523269497246,E2
right_pinky_mean_x,0.060109058232774286,E2
left_foot_index_mean_y,0.059975450591481405,E2
acceleration_std_asymmetry_ratio,0.059566343104119304,E2
left_wrist_var_y,0.05877243449075481,E2
left_heel_var_x,0.058280918442185525,E2
left_foot_index_var_y,0.05791942747415186,E2
left_hip_var_x,0.05639171835331741,E2
left_side_std_velocity,0.056192334913393774,E2
left_shoulder_var_y,0.055340119114355074,E2
right_ankle_mean_x,0.05261217760215334,E2
right_ear_mean_y,0.0520695272103623,E2
left_side_max_velocity,0.05056253485113965,E2
right_side_mean_velocity,0.04979847901782988,E2
right_hip_var_x,0.048652608437562674,E2
left_knee_mean_x,0.04707720347852491,E2
right_side_mean_acceleration,0.045088545500739645,E2
left_pinky_mean_y,0.04466458863651449,E2
left_index_mean_y,0.043853788882931205,E2
left_shoulder_mean_x,0.04184510533278804,E2
acceleration_max_asymmetry_ratio,0.04146475676730804,E2
left_ear_mean_y,0.04122176527048413,E2
left_thumb_mean_y,0.04028719807734417,E2
left_wrist_mean_y,0.04018826904186895,E2
left_foot_index_var_x,0.03971780735362784,E2
right_elbow_mean_x,0.03797746866406329,E2
right_side_std_velocity,0.03790295878317227,E2
right_elbow_var_y,0.037666297050109765,E2
left_elbow_mean_y,0.0364968008054989,E2
left_ankle_mean_y,0.03613202649467012,E2
right_elbow_var_x,0.03502192067882236,E2
right_wrist_var_y,0.03406570378592644,E2
left_elbow_var_y,0.033833701279309306,E2
left_knee_var_x,0.03335418153686554,E2
left_heel_mean_y,0.03255486383404125,E2
left_ear_var_y,0.031121408006784753,E2
right_thumb_var_y,0.030510092087233834,E2
right_ear_var_y,0.029361037236887967,E2
right_pinky_var_y,0.029269115690661478,E2
right_foot_index_mean_y,0.0272618617109461,E2
left_knee_var_y,0.02638614434962426,E2
right_foot_index_var_y,0.026284653649543854,E2
left_knee_mean_y,0.025935619687448896,E2
right_eye_outer_var_x,0.0254463892967073,E2
left_heel_var_y,0.024767480475959308,E2
right_index_var_x,0.02405471767122488,E2
right_ankle_var_x,0.023617879693073954,E2
nose_var_x,0.02343870187397036,E2
right_index_var_y,0.02337140291691365,E2
left_ankle_var_y,0.02183626047896882,E2
left_ear_mean_x,0.021747949614778984,E2
left_pinky_var_x,0.021645301351516055,E2
right_eye_inner_var_x,0.020689486421824152,E2
right_ankle_mean_y,0.019153737248242597,E2
right_eye_var_x,0.01891019208857142,E2
right_knee_var_x,0.018900769744132295,E2
left_ear_var_x,0.018645355747328018,E2
mouth_right_var_y,0.017257151008607516,E2
mouth_right_var_x,0.01607943436651879,E2
right_pinky_var_x,0.016001251055515368,E2
right_eye_inner_var_y,0.015894404643231566,E2
right_eye_var_y,0.015815923526582457,E2
right_side_std_acceleration,0.015792410511902853,E2
right_eye_outer_var_y,0.015363744607118522,E2
right_side_max_velocity,0.015241771761395469,E2
velocity_std_asymmetry_ratio,0.015025133378117086,E2
mouth_left_mean_y,0.013873002225174257,E2
nose_var_y,0.013398150746182868,E2
right_ear_var_x,0.013280010264527947,E2
right_shoulder_var_x,0.012808191395985423,E2
left_shoulder_mean_y,0.012008091869020611,E2
right_heel_var_x,0.011838554599405915,E2
right_wrist_var_x,0.011479204163589697,E2
mouth_right_mean_y,0.011363516772385895,E2
right_heel_mean_y,0.010500562598756896,E2
left_eye_inner_var_y,0.009826777494242779,E2
mouth_left_var_y,0.009753114291357355,E2
right_ear_mean_x,0.009721507478223597,E2
velocity_max_asymmetry_ratio,0.009683445628218016,E2
left_eye_var_x,0.009581849259554975,E2
left_shoulder_var_x,0.009246037243221138,E2
left_index_var_x,0.008914147619211273,E2
right_wrist_mean_y,0.008757100632974094,E2
left_eye_inner_var_x,0.008209230876121201,E2
right_eye_inner_mean_y,0.00790977230690542,E2
left_eye_var_y,0.007829657203429922,E2
right_eye_outer_mean_y,0.00745323431764288,E2
right_hip_var_y,0.007250390477206357,E2
left_eye_outer_var_y,0.006574517968566008,E2
right_eye_mean_y,0.006553855100219282,E2
right_eye_inner_mean_x,0.006553488629569289,E2
left_wrist_var_x,0.006537866544992166,E2
right_shoulder_mean_x,0.006443307494472651,E2
left_hip_var_y,0.0056751058264203,E2
right_eye_mean_x,0.005393549830792793,E2
left_eye_outer_var_x,0.00509351478189457,E2
mouth_right_mean_x,0.005037707265128651,E2
mouth_left_mean_x,0.004928949806008713,E2
right_index_mean_y,0.0049123457896340615,E2
right_foot_index_mean_x,0.004873738353903721,E2
right_thumb_mean_y,0.004845625417155792,E2
mouth_left_var_x,0.004744957390225207,E2
left_eye_mean_y,0.004196700888580658,E2
left_eye_outer_mean_y,0.004021601334063443,E2
right_eye_outer_mean_x,0.003996687055625177,E2
left_eye_outer_mean_x,0.003996311942616161,E2
velocity_mean_asymmetry_ratio,0.0036293449816447235,E2
left_eye_inner_mean_y,0.0035846734784298756,E2
left_eye_mean_x,0.003287096100937692,E2
left_heel_mean_x,0.0029831150831561293,E2
right_pinky_mean_y,0.002979857116237751,E2
right_shoulder_var_y,0.002613864805614043,E2
right_thumb_var_x,0.0022044423351826326,E2
left_thumb_var_x,0.0015242936166768046,E2
left_eye_inner_mean_x,0.0012622108076692368,E2
nose_mean_x,0.0006644234666903504,E2
right_foot_index_var_x,0.000387417491697184,E2
left_foot_index_mean_x,0.00032593164302714694,E2
nose_mean_y,0.0002734915295338619,E2
left_ankle_mean_x,0.00018112026521077684,E2
exercise_E1,0.0,E2
exercise_E2,0.0,E2
exercise_E3,0.0,E2
exercise_E4,0.0,E2
exercise_E5,0.0,E2
left_knee_var_y,0.2112865971396227,E3
left_knee_mean_x,0.1558679837312519,E3
right_foot_index_mean_y,0.15394685349610632,E3
right_hip_mean_x,0.13200905904378957,E3
right_knee_mean_x,0.1284068859775488,E3
left_hip_mean_x,0.11877215377514394,E3
right_ankle_mean_y,0.10239594161858044,E3
right_heel_mean_y,0.09882519618200994,E3
left_shoulder_mean_x,0.0927356518428609,E3
right_foot_index_var_x,0.0876761285164623,E3
right_knee_mean_y,0.08461350411513124,E3
left_elbow_var_x,0.08391394598467627,E3
left_index_mean_x,0.0836058729738377,E3
nose_var_x,0.08356736116842697,E3
right_ear_var_x,0.08254549589245636,E3
left_side_mean_velocity,0.0824804383400906,E3
left_wrist_var_x,0.08199523625179103,E3
left_knee_mean_y,0.08026745681850556,E3
right_ear_var_y,0.07921160392897164,E3
left_ear_var_y,0.07759681700780285,E3
right_knee_var_y,0.07681434323163343,E3
left_foot_index_var_y,0.07633120000472614,E3
right_knee_var_x,0.07297816032766566,E3
right_heel_mean_x,0.0701501717450972,E3
right_index_mean_x,0.06971430670768221,E3
right_pinky_mean_x,0.0681920344713314,E3
right_side_mean_velocity,0.06699266356224647,E3
right_foot_index_var_y,0.06672364873118962,E3
mouth_right_var_x,0.06560550610533748,E3
left_ear_mean_x,0.06446995957333125,E3
right_side_max_velocity,0.06395063316843363,E3
left_pinky_var_x,0.06388276043595609,E3
left_ankle_var_x,0.06373293965268373,E3
left_thumb_var_x,0.06366093655355202,E3
left_elbow_mean_x,0.06333789812805846,E3
left_shoulder_var_x,0.06236428176621607,E3
right_hip_mean_y,0.06222776050704838,E3
left_hip_var_x,0.06197369749703915,E3
right_shoulder_var_x,0.06063327116035493,E3
right_thumb_mean_x,0.060439274006521104,E3
mouth_left_var_x,0.060411871388165755,E3
left_foot_index_mean_y,0.059110912002524864,E3
right_wrist_mean_x,0.058381041987594584,E3
right_elbow_var_x,0.05820459345310243,E3
left_thumb_mean_x,0.05596162015761868,E3
left_heel_mean_x,0.05548799454721483,E3
mouth_left_mean_x,0.05527205071711083,E3
left_pinky_mean_x,0.05318272947768279,E3
right_hip_var_x,0.05003556527003702,E3
right_ankle_mean_x,0.049228421362955306,E3
nose_mean_x,0.04919029722707406,E3
left_ear_var_x,0.04815573705274102,E3
left_side_mean_acceleration,0.04773770917521869,E3
mouth_right_mean_x,0.04733302826988246,E3
right_foot_index_mean_x,0.04656136822871207,E3
left_eye_inner_var_x,0.04598626383659067,E3
left_eye_outer_mean_x,0.04555369627166962,E3
left_eye_outer_var_x,0.044881857442096294,E3
left_eye_var_x,0.044626298527558145,E3
left_heel_var_x,0.04415059820369132,E3
left_eye_mean_x,0.04316741619069017,E3
right_eye_var_x,0.04282093956505556,E3
right_eye_outer_var_x,0.04280409895577415,E3
right_eye_outer_mean_x,0.04252423563021402,E3
right_eye_mean_x,0.04184556608786921,E3
left_eye_inner_mean_x,0.04074256346616863,E3
right_eye_inner_mean_x,0.040051580607869654,E3
left_shoulder_mean_y,0.03961956308427625,E3
right_eye_inner_var_x,0.03948146465138491,E3
left_hip_mean_y,0.038663882929993246,E3
left_ankle_mean_x,0.03859596503400675,E3
right_ear_mean_x,0.03734667743356923,E3
left_shoulder_var_y,0.035297576126309745,E3
left_wrist_mean_x,0.034716194391602895,E3
right_pinky_var_x,0.032983307935895656,E3
right_shoulder_var_y,0.032950275959172284,E3
