feature,importance,exercise
left_ankle_mean_y,0.03229419764304336,E3
right_side_std_acceleration,0.03220970313972696,E3
left_ankle_var_y,0.032070557738321945,E3
right_pinky_var_y,0.031642124885865305,E3
left_foot_index_var_x,0.030596003058039056,E3
right_side_mean_acceleration,0.02976651119386651,E3
right_index_var_y,0.029399837095919187,E3
left_side_std_velocity,0.029284825320880087,E3
left_index_var_y,0.02879988366140293,E3
right_thumb_var_y,0.0262772473702565,E3
right_wrist_var_x,0.02527939386024189,E3
right_wrist_var_y,0.024839278087679037,E3
left_pinky_mean_y,0.02407705640833619,E3
velocity_mean_asymmetry_ratio,0.023260109733977914,E3
left_heel_mean_y,0.022898701009211816,E3
acceleration_std_asymmetry_ratio,0.022634414482269563,E3
left_side_max_acceleration,0.022627845994540166,E3
left_hip_var_y,0.022354622488079012,E3
right_side_std_velocity,0.0212524936686179,E3
right_heel_var_x,0.021110922139635474,E3
left_thumb_var_y,0.020523593550420303,E3
left_pinky_var_y,0.019913877596656013,E3
left_foot_index_mean_x,0.01950041172321413,E3
left_wrist_mean_y,0.01921305115702473,E3
left_knee_var_x,0.019027460356214637,E3
left_ear_mean_y,0.01811029402209377,E3
mouth_left_var_y,0.01782975974942554,E3
right_heel_var_y,0.017782788236071226,E3
right_side_max_acceleration,0.01777434883309543,E3
acceleration_mean_asymmetry_ratio,0.01768005638466799,E3
left_elbow_var_y,0.017554543734824322,E3
left_index_mean_y,0.01659430075095243,E3
left_wrist_var_y,0.016356780733616953,E3
acceleration_max_asymmetry_ratio,0.016198910364911417,E3
right_shoulder_mean_y,0.0157136261369192,E3
right_elbow_var_y,0.015678812115962865,E3
left_eye_inner_mean_y,0.015091798833700501,E3
nose_mean_y,0.01491005207714742,E3
left_eye_mean_y,0.01482181895241981,E3
left_thumb_mean_y,0.014820221094608454,E3
left_eye_outer_mean_y,0.014802032360490477,E3
mouth_right_var_y,0.01454701615905184,E3
left_side_max_velocity,0.01405253030171108,E3
right_hip_var_y,0.013335323864240328,E3
nose_var_y,0.013149598871609613,E3
right_ankle_var_y,0.012854774659221954,E3
velocity_max_asymmetry_ratio,0.012396272894120125,E3
right_index_mean_y,0.012291652404157534,E3
left_eye_var_y,0.01172803607368314,E3
right_eye_inner_mean_y,0.011414440723499827,E3
right_eye_inner_var_y,0.010721512643225115,E3
right_eye_outer_mean_y,0.010570606120792664,E3
left_eye_outer_var_y,0.010195672749915403,E3
right_eye_mean_y,0.01005836288709025,E3
right_thumb_mean_y,0.008774223200836352,E3
right_shoulder_mean_x,0.00866369968211008,E3
right_elbow_mean_x,0.00740453956179607,E3
right_eye_outer_var_y,0.006768579039486869,E3
left_heel_var_y,0.006507897413996225,E3
left_index_var_x,0.006270400522007436,E3
right_ankle_var_x,0.006222234285262029,E3
left_elbow_mean_y,0.006105958102726891,E3
mouth_left_mean_y,0.005255428949011709,E3
velocity_std_asymmetry_ratio,0.0048460074360437005,E3
right_thumb_var_x,0.004283058333926726,E3
right_eye_var_y,0.004228646613626055,E3
left_eye_inner_var_y,0.004147336906817678,E3
right_wrist_mean_y,0.0035125452287624315,E3
left_side_std_acceleration,0.0027545818056722016,E3
right_elbow_mean_y,0.0025129253874216807,E3
right_pinky_mean_y,0.00045601117258444596,E3
right_ear_mean_y,0.00040479347668180565,E3
mouth_right_mean_y,8.833161139013002e-05,E3
right_index_var_x,7.829306240492162e-06,E3
exercise_E1,0.0,E3
exercise_E2,0.0,E3
exercise_E3,0.0,E3
exercise_E4,0.0,E3
exercise_E5,0.0,E3
left_foot_index_var_x,0.38365593302241674,E4
right_side_mean_velocity,0.2980993641889898,E4
left_foot_index_var_y,0.27448498063172966,E4
left_knee_mean_x,0.24934267059960483,E4
left_side_mean_velocity,0.2486355921266617,E4
right_side_mean_acceleration,0.2143653735614755,E4
right_elbow_mean_x,0.2135839023035415,E4
left_side_mean_acceleration,0.196518158180262,E4
left_heel_var_y,0.1848050690709104,E4
right_heel_var_y,0.1548885938287527,E4
right_wrist_mean_x,0.14482714623139062,E4
right_hip_mean_y,0.14470789456563243,E4
left_index_mean_y,0.14009598926919903,E4
left_ankle_var_y,0.13854276330647297,E4
left_hip_mean_y,0.1380268948719495,E4
right_heel_mean_y,0.13796204369775344,E4
right_index_var_x,0.13172885080824354,E4
left_pinky_var_x,0.12893879029304772,E4
right_pinky_mean_x,0.12856824758396032,E4
right_elbow_var_y,0.12606824015255422,E4
left_pinky_mean_x,0.12287631330771005,E4
left_index_mean_x,0.12265922121231515,E4
right_thumb_mean_x,0.1207691876771328,E4
right_ankle_var_y,0.1189999965646017,E4
left_thumb_mean_x,0.11753564749558372,E4
right_ankle_mean_y,0.11733382148197173,E4
right_side_std_velocity,0.11600072273774939,E4
left_heel_var_x,0.11447882914496366,E4
left_pinky_mean_y,0.11234130966469476,E4
right_ankle_var_x,0.10796911019819416,E4
right_hip_var_y,0.10721261623380915,E4
left_elbow_var_y,0.10710787160639354,E4
left_elbow_var_x,0.10645274783757339,E4
right_elbow_mean_y,0.10450973778235298,E4
left_index_var_x,0.10115502012090817,E4
left_shoulder_var_x,0.09918203139633748,E4
left_wrist_mean_x,0.0983068512170494,E4
left_hip_var_y,0.09728776396075531,E4
left_thumb_var_x,0.09505800854441021,E4
right_index_var_y,0.09210489059703013,E4
right_side_std_acceleration,0.09084704315736941,E4
left_index_var_y,0.08672101982673144,E4
left_thumb_mean_y,0.08434499915946604,E4
right_side_max_acceleration,0.08310276163129601,E4
left_heel_mean_x,0.07968340831850552,E4
right_elbow_var_x,0.0787622644453718,E4
left_side_std_velocity,0.07843943898999156,E4
right_shoulder_var_x,0.07766887600768589,E4
left_wrist_var_x,0.06897411740875244,E4
right_wrist_mean_y,0.06684052895180337,E4
left_wrist_mean_y,0.06673826224250481,E4
left_knee_var_x,0.06597769573898707,E4
right_index_mean_x,0.06458814067119267,E4
left_ankle_mean_x,0.061822327040289685,E4
right_thumb_var_x,0.06129192494116588,E4
left_foot_index_mean_y,0.05766269724104588,E4
right_knee_mean_y,0.056684355410783385,E4
left_side_std_acceleration,0.056005609439659404,E4
left_shoulder_mean_x,0.05421359819723394,E4
left_ear_mean_x,0.05351153972660462,E4
acceleration_mean_asymmetry_ratio,0.05200340973953804,E4
right_thumb_mean_y,0.05155964911152093,E4
left_knee_var_y,0.05092641799762125,E4
left_shoulder_mean_y,0.04984225493838586,E4
velocity_mean_asymmetry_ratio,0.049822849029399964,E4
right_pinky_var_y,0.04808633744662387,E4
left_pinky_var_y,0.04747705973355384,E4
right_ear_var_x,0.04601832479345161,E4
right_pinky_var_x,0.045103256971881,E4
right_knee_var_y,0.04425203436296848,E4
right_foot_index_mean_x,0.043523696069774895,E4
right_side_max_velocity,0.04234325711416673,E4
left_ear_var_y,0.040930704096423354,E4
right_pinky_mean_y,0.040711358587721846,E4
mouth_right_var_x,0.038143757276230594,E4
right_foot_index_mean_y,0.03758229268349661,E4
mouth_left_mean_x,0.03609876561733642,E4
left_eye_inner_mean_x,0.035525563844083424,E4
right_knee_mean_x,0.03425231738366552,E4
left_eye_outer_mean_x,0.033839757766746734,E4
left_foot_index_mean_x,0.03379895982954373,E4
velocity_max_asymmetry_ratio,0.03349658816113249,E4
nose_mean_x,0.03333966971084998,E4
acceleration_max_asymmetry_ratio,0.03204759331794921,E4
left_eye_mean_x,0.03176855716302897,E4
left_elbow_mean_y,0.031128695496748383,E4
right_shoulder_var_y,0.029916818747120794,E4
right_eye_inner_mean_x,0.02903554139819009,E4
right_eye_outer_mean_x,0.0278658372669022,E4
right_eye_mean_x,0.027532149914732837,E4
left_shoulder_var_y,0.02620396500349892,E4
left_elbow_mean_x,0.025386764346251763,E4
left_thumb_var_y,0.024519202285290115,E4
left_hip_mean_x,0.024455241167573083,E4
mouth_right_mean_x,0.022837606969015184,E4
left_ear_var_x,0.021524811389548627,E4
right_wrist_var_x,0.02087080623220662,E4
right_ear_var_y,0.020687878469237975,E4
right_knee_var_x,0.020037335128555045,E4
mouth_left_var_x,0.019720609566746913,E4
left_hip_var_x,0.019671439567423732,E4
right_wrist_var_y,0.017193053151597484,E4
right_index_mean_y,0.01557037553026009,E4
right_heel_var_x,0.015270766252982182,E4
right_foot_index_var_y,0.01504489361791207,E4
right_thumb_var_y,0.014472146249967136,E4
velocity_std_asymmetry_ratio,0.013402882345182651,E4
left_eye_var_y,0.012700729101905672,E4
left_eye_inner_var_y,0.012491235690558045,E4
left_eye_outer_var_y,0.012116179540528432,E4
right_ankle_mean_x,0.011654558255362824,E4
left_eye_inner_var_x,0.011493690465320183,E4
left_knee_mean_y,0.010746019798776818,E4
left_ankle_var_x,0.01029057195276073,E4
right_hip_var_x,0.010245945869067463,E4
left_eye_outer_var_x,0.010219055271397492,E4
right_eye_inner_var_y,0.010103236225768697,E4
left_ear_mean_y,0.009811647275798637,E4
left_eye_var_x,0.009396121014100454,E4
mouth_right_var_y,0.009304896998921952,E4
nose_var_x,0.00922134296937837,E4
left_ankle_mean_y,0.009105898350318019,E4
left_heel_mean_y,0.008638847494525238,E4
mouth_left_mean_y,0.00842201130685917,E4
left_side_max_velocity,0.007264899688660564,E4
right_eye_var_y,0.006304652924545989,E4
right_ear_mean_y,0.0062690183452400045,E4
acceleration_std_asymmetry_ratio,0.006201762287636317,E4
right_heel_mean_x,0.005857768011223313,E4
right_eye_inner_mean_y,0.0054629505995337155,E4
left_wrist_var_y,0.005369439352383154,E4
right_hip_mean_x,0.0053198012476340095,E4
mouth_right_mean_y,0.005009568518019199,E4
right_shoulder_mean_y,0.004825825337029452,E4
right_eye_outer_var_y,0.004552054963530006,E4
right_eye_var_x,0.004471686716823742,E4
right_eye_mean_y,0.003633334491564888,E4
right_shoulder_mean_x,0.003514650727440047,E4
right_foot_index_var_x,0.0030683676531087223,E4
left_side_max_acceleration,0.0026395683833529554,E4
left_eye_mean_y,0.0025878657066601,E4
right_ear_mean_x,0.0023474528851076537,E4
mouth_left_var_y,0.0018056429675235297,E4
nose_mean_y,0.0016243055448083195,E4
right_eye_outer_var_x,0.0009447235533439728,E4
right_eye_outer_mean_y,0.0008629315992008842,E4
left_eye_inner_mean_y,0.0006780389692848388,E4
left_eye_outer_mean_y,0.0005409118190470505,E4
right_eye_inner_var_x,0.00028977960905893566,E4
nose_var_y,0.00018369926152053684,E4
exercise_E1,0.0,E4
exercise_E2,0.0,E4
exercise_E3,0.0,E4
exercise_E4,0.0,E4
exercise_E5,0.0,E4
left_knee_var_x,0.300830933787564,E5
right_knee_mean_y,0.22503682072073505,E5
right_foot_index_var_x,0.209486668331979,E5
right_index_mean_x,0.1817990007025405,E5
right_thumb_mean_x,0.1636207514682045,E5
right_pinky_mean_x,0.16090620168713463,E5
right_heel_var_x,0.15934749296477724,E5
left_knee_mean_y,0.15811202967829924,E5
left_elbow_mean_y,0.15724316243755704,E5
right_wrist_mean_x,0.14914363190464588,E5
right_ankle_var_x,0.1455721094069478,E5
right_hip_var_x,0.1395953079115856,E5
right_hip_mean_y,0.13886559808859564,E5
left_hip_var_x,0.1367331273153635,E5
left_wrist_mean_y,0.1260227287759568,E5
right_knee_var_y,0.12020383633121079,E5
right_ear_var_y,0.12005875427229688,E5
left_knee_mean_x,0.11875555210684485,E5
left_hip_mean_y,0.11594116215704477,E5
right_knee_var_x,0.10685689799565434,E5
left_thumb_mean_y,0.10210258907343316,E5
left_heel_mean_x,0.10195429705803577,E5
left_knee_var_y,0.09880661170164387,E5
right_eye_outer_mean_x,0.09800216252002591,E5
right_eye_mean_x,0.0933264103568491,E5
nose_mean_x,0.09323450088276224,E5
right_thumb_var_x,0.09065760532995545,E5
left_ankle_mean_x,0.09051684130084509,E5
right_eye_inner_mean_x,0.09026901155498815,E5
left_index_mean_x,0.08887252391435665,E5
left_pinky_mean_y,0.08864459083923931,E5
right_ankle_mean_y,0.0875184526921325,E5
mouth_right_mean_x,0.08615825602915164,E5
left_eye_inner_mean_x,0.08608324384823006,E5
acceleration_mean_asymmetry_ratio,0.0860593245620908,E5
left_wrist_var_y,0.08550967954825867,E5
left_eye_mean_x,0.08285373321952,E5
left_thumb_mean_x,0.08144565846826414,E5
left_eye_outer_mean_x,0.08121460868333819,E5
right_pinky_var_x,0.08027093449422908,E5
right_wrist_var_x,0.07999422357354707,E5
right_index_var_x,0.07814603581743768,E5
right_elbow_mean_y,0.07749520523561175,E5
left_pinky_mean_x,0.07705866356046095,E5
left_side_mean_velocity,0.07528025871501559,E5
right_ear_mean_x,0.07212817925105966,E5
left_wrist_mean_x,0.071114259543547,E5
left_elbow_mean_x,0.07027474594678501,E5
velocity_max_asymmetry_ratio,0.0694671052785677,E5
right_elbow_mean_x,0.06723537478487143,E5
left_pinky_var_x,0.06722089779955968,E5
right_knee_mean_x,0.06688999204622881,E5
left_ankle_mean_y,0.0660970412959932,E5
right_heel_mean_y,0.06596248019331713,E5
right_foot_index_var_y,0.0646434730667285,E5
left_index_mean_y,0.06463460303552593,E5
left_foot_index_mean_y,0.06433609744666377,E5
mouth_left_mean_x,0.06365213830882922,E5
right_side_mean_velocity,0.06016802083626974,E5
left_foot_index_var_y,0.059921824038654925,E5
left_side_mean_acceleration,0.0573817613687472,E5
right_shoulder_mean_x,0.05671462597857223,E5
left_heel_mean_y,0.05610522112713659,E5
right_side_max_velocity,0.05599972146741027,E5
right_hip_mean_x,0.05335124240000469,E5
left_elbow_var_x,0.053344851077545746,E5
left_side_std_velocity,0.05285274759046518,E5
right_heel_mean_x,0.04988976987812424,E5
mouth_right_var_y,0.0485714929839438,E5
left_foot_index_var_x,0.04727660496360289,E5
left_foot_index_mean_x,0.045075703927979265,E5
left_thumb_var_y,0.044645708700515485,E5
left_index_var_x,0.04402954056745623,E5
left_heel_var_x,0.04396895880490211,E5
left_shoulder_var_x,0.04335728713076043,E5
left_ankle_var_x,0.043175623306760065,E5
left_hip_mean_x,0.040475433255124524,E5
right_eye_inner_var_y,0.03917634584638551,E5
right_shoulder_var_y,0.03811992152357478,E5
right_elbow_var_y,0.03767416386482947,E5
left_shoulder_mean_y,0.03684536414349667,E5
acceleration_max_asymmetry_ratio,0.03663299299132174,E5
right_ankle_var_y,0.0365182797968628,E5
right_eye_var_y,0.03639596358468614,E5
left_side_max_acceleration,0.03599370915962445,E5
velocity_mean_asymmetry_ratio,0.03470574500988656,E5
right_eye_outer_var_y,0.03445331789601133,E5
left_ear_mean_x,0.03409230280695154,E5
right_side_std_velocity,0.03257288468687329,E5
left_ear_mean_y,0.03130387217903803,E5
left_elbow_var_y,0.030300963817928815,E5
nose_var_y,0.029710028523106106,E5
left_side_max_velocity,0.02957716465053345,E5
left_pinky_var_y,0.029337096473660507,E5
right_heel_var_y,0.02865646673909883,E5
right_ankle_mean_x,0.02648588188542253,E5
mouth_right_mean_y,0.02356937100731492,E5
right_index_var_y,0.02342701506909727,E5
right_foot_index_mean_y,0.023257212503056207,E5
right_foot_index_mean_x,0.023199050352988915,E5
right_ear_var_x,0.023026000564107578,E5
left_ear_var_y,0.02206127407220213,E5
left_index_var_y,0.021906446674511623,E5
right_elbow_var_x,0.021397158628139665,E5
left_thumb_var_x,0.02116559847116957,E5
right_side_max_acceleration,0.020955848729251506,E5
left_ankle_var_y,0.02081718085888258,E5
right_side_std_acceleration,0.019057756831374992,E5
right_pinky_var_y,0.018014629560599984,E5
right_eye_mean_y,0.017837368551642564,E5
left_eye_inner_mean_y,0.016569121970801796,E5
right_shoulder_var_x,0.016381699941995426,E5
right_eye_outer_mean_y,0.01615446475961959,E5
mouth_left_var_y,0.015995653289899905,E5
right_eye_inner_mean_y,0.015627357113547416,E5
nose_mean_y,0.015336160044504697,E5
right_wrist_mean_y,0.015148339157886909,E5
right_hip_var_y,0.015137373384376138,E5
left_eye_inner_var_y,0.015129443946458085,E5
nose_var_x,0.014407313712456564,E5
left_eye_mean_y,0.014398594041865283,E5
left_eye_outer_var_y,0.01392691227149273,E5
left_shoulder_mean_x,0.013626514218355106,E5
mouth_left_var_x,0.01337875973844,E5
right_thumb_var_y,0.013154958812548011,E5
left_wrist_var_x,0.011581778890559696,E5
left_eye_var_y,0.011524362848773721,E5
left_eye_outer_mean_y,0.010914297677687926,E5
right_thumb_mean_y,0.01046807289388535,E5
right_side_mean_acceleration,0.010082695004408816,E5
left_eye_outer_var_x,0.009708432283204588,E5
left_eye_var_x,0.009337529447164775,E5
left_hip_var_y,0.009255295456092258,E5
right_shoulder_mean_y,0.009100478329562026,E5
right_pinky_mean_y,0.00854748859890539,E5
left_eye_inner_var_x,0.00854387328601161,E5
right_wrist_var_y,0.007682146054553994,E5
mouth_right_var_x,0.007639999140367185,E5
right_ear_mean_y,0.007222117128667341,E5
right_index_mean_y,0.007041588591716719,E5
left_heel_var_y,0.0069677009105853505,E5
left_shoulder_var_y,0.006960442295672414,E5
mouth_left_mean_y,0.005747536223888463,E5
left_ear_var_x,0.005707657892104048,E5
right_eye_var_x,0.005525865748924386,E5
right_eye_inner_var_x,0.004995044893370028,E5
acceleration_std_asymmetry_ratio,0.004904409185585268,E5
velocity_std_asymmetry_ratio,0.004232946494749729,E5
left_side_std_acceleration,0.0036315837796652845,E5
right_eye_outer_var_x,0.003188973174328924,E5
exercise_E1,0.0,E5
exercise_E2,0.0,E5
exercise_E3,0.0,E5
exercise_E4,0.0,E5
exercise_E5,0.0,E5
